instrument,soil_property,prep_transform,train,prep_spectra
11,carbon_org_perc,logTransform,int10CVrep10,raw
11,carbon_org_perc,logTransform,int10CVrep10,SG1stDer
11,carbon_org_perc,logTransform,int10CVrep10,SNV
11,carbon_org_perc,logTransform,int10CVrep10,SNVplusSG1stDer
11,carbon_org_perc,logTransform,int10CVrep10,wavelet
11,clay_perc,withoutTransform,int10CVrep10,BOC
11,clay_perc,withoutTransform,int10CVrep10,raw
11,clay_perc,withoutTransform,int10CVrep10,SG1stDer
11,clay_perc,withoutTransform,int10CVrep10,SNV
11,clay_perc,withoutTransform,int10CVrep10,SNVplusSG1stDer
11,clay_perc,withoutTransform,int10CVrep10,wavelet
11,pH_H20,withoutTransform,int10CVrep10,BOC
11,pH_H20,withoutTransform,int10CVrep10,raw
11,pH_H20,withoutTransform,int10CVrep10,SG1stDer
11,pH_H20,withoutTransform,int10CVrep10,SNV
11,pH_H20,withoutTransform,int10CVrep10,SNVplusSG1stDer
11,pH_H20,withoutTransform,int10CVrep10,wavelet
11,potassium_cmolkg,logTransform,int10CVrep10,BOC
11,potassium_cmolkg,logTransform,int10CVrep10,raw
11,potassium_cmolkg,logTransform,int10CVrep10,SG1stDer
11,potassium_cmolkg,logTransform,int10CVrep10,SNV
11,potassium_cmolkg,logTransform,int10CVrep10,SNVplusSG1stDer
11,potassium_cmolkg,logTransform,int10CVrep10,wavelet
12,carbon_org_perc,logTransform,int10CVrep10,BOC
12,carbon_org_perc,logTransform,int10CVrep10,raw
12,carbon_org_perc,logTransform,int10CVrep10,SG1stDer
12,carbon_org_perc,logTransform,int10CVrep10,SNV
12,carbon_org_perc,logTransform,int10CVrep10,SNVplusSG1stDer
12,carbon_org_perc,logTransform,int10CVrep10,wavelet
12,clay_perc,withoutTransform,int10CVrep10,BOC
12,clay_perc,withoutTransform,int10CVrep10,raw
12,clay_perc,withoutTransform,int10CVrep10,SG1stDer
12,clay_perc,withoutTransform,int10CVrep10,SNV
12,clay_perc,withoutTransform,int10CVrep10,SNVplusSG1stDer
12,clay_perc,withoutTransform,int10CVrep10,wavelet
12,pH_H20,withoutTransform,int10CVrep10,BOC
12,pH_H20,withoutTransform,int10CVrep10,raw
12,pH_H20,withoutTransform,int10CVrep10,SG1stDer
12,pH_H20,withoutTransform,int10CVrep10,SNV
12,pH_H20,withoutTransform,int10CVrep10,SNVplusSG1stDer
12,pH_H20,withoutTransform,int10CVrep10,wavelet
12,potassium_cmolkg,logTransform,int10CVrep10,BOC
12,potassium_cmolkg,logTransform,int10CVrep10,raw
12,potassium_cmolkg,logTransform,int10CVrep10,SG1stDer
12,potassium_cmolkg,logTransform,int10CVrep10,SNV
12,potassium_cmolkg,logTransform,int10CVrep10,SNVplusSG1stDer
12,potassium_cmolkg,logTransform,int10CVrep10,wavelet
13,carbon_org_perc,logTransform,int10CVrep10,BOC
13,carbon_org_perc,logTransform,int10CVrep10,raw
13,carbon_org_perc,logTransform,int10CVrep10,SG1stDer
13,carbon_org_perc,logTransform,int10CVrep10,SNV
13,carbon_org_perc,logTransform,int10CVrep10,SNVplusSG1stDer
13,carbon_org_perc,logTransform,int10CVrep10,wavelet
13,clay_perc,withoutTransform,int10CVrep10,BOC
13,clay_perc,withoutTransform,int10CVrep10,raw
13,clay_perc,withoutTransform,int10CVrep10,SG1stDer
13,clay_perc,withoutTransform,int10CVrep10,SNV
13,clay_perc,withoutTransform,int10CVrep10,SNVplusSG1stDer
13,clay_perc,withoutTransform,int10CVrep10,wavelet
13,pH_H20,withoutTransform,int10CVrep10,BOC
13,pH_H20,withoutTransform,int10CVrep10,raw
13,pH_H20,withoutTransform,int10CVrep10,SG1stDer
13,pH_H20,withoutTransform,int10CVrep10,SNV
13,pH_H20,withoutTransform,int10CVrep10,SNVplusSG1stDer
13,pH_H20,withoutTransform,int10CVrep10,wavelet
13,potassium_cmolkg,logTransform,int10CVrep10,BOC
13,potassium_cmolkg,logTransform,int10CVrep10,raw
13,potassium_cmolkg,logTransform,int10CVrep10,SG1stDer
13,potassium_cmolkg,logTransform,int10CVrep10,SNV
13,potassium_cmolkg,logTransform,int10CVrep10,SNVplusSG1stDer
13,potassium_cmolkg,logTransform,int10CVrep10,wavelet
14,carbon_org_perc,logTransform,int10CVrep10,BOC
14,carbon_org_perc,logTransform,int10CVrep10,raw
14,carbon_org_perc,logTransform,int10CVrep10,SG1stDer
14,carbon_org_perc,logTransform,int10CVrep10,SNV
14,carbon_org_perc,logTransform,int10CVrep10,SNVplusSG1stDer
14,carbon_org_perc,logTransform,int10CVrep10,wavelet
14,clay_perc,withoutTransform,int10CVrep10,BOC
14,clay_perc,withoutTransform,int10CVrep10,raw
14,clay_perc,withoutTransform,int10CVrep10,SG1stDer
14,clay_perc,withoutTransform,int10CVrep10,SNV
14,clay_perc,withoutTransform,int10CVrep10,SNVplusSG1stDer
14,clay_perc,withoutTransform,int10CVrep10,wavelet
14,pH_H20,withoutTransform,int10CVrep10,BOC
14,pH_H20,withoutTransform,int10CVrep10,raw
14,pH_H20,withoutTransform,int10CVrep10,SG1stDer
14,pH_H20,withoutTransform,int10CVrep10,SNV
14,pH_H20,withoutTransform,int10CVrep10,SNVplusSG1stDer
14,pH_H20,withoutTransform,int10CVrep10,wavelet
14,potassium_cmolkg,logTransform,int10CVrep10,BOC
14,potassium_cmolkg,logTransform,int10CVrep10,raw
14,potassium_cmolkg,logTransform,int10CVrep10,SG1stDer
14,potassium_cmolkg,logTransform,int10CVrep10,SNV
14,potassium_cmolkg,logTransform,int10CVrep10,SNVplusSG1stDer
14,potassium_cmolkg,logTransform,int10CVrep10,wavelet
15,carbon_org_perc,logTransform,int10CVrep10,BOC
15,carbon_org_perc,logTransform,int10CVrep10,raw
15,carbon_org_perc,logTransform,int10CVrep10,SG1stDer
15,carbon_org_perc,logTransform,int10CVrep10,SNV
15,carbon_org_perc,logTransform,int10CVrep10,SNVplusSG1stDer
15,carbon_org_perc,logTransform,int10CVrep10,wavelet
15,clay_perc,withoutTransform,int10CVrep10,BOC
15,clay_perc,withoutTransform,int10CVrep10,raw
15,clay_perc,withoutTransform,int10CVrep10,SG1stDer
15,clay_perc,withoutTransform,int10CVrep10,SNV
15,clay_perc,withoutTransform,int10CVrep10,SNVplusSG1stDer
15,clay_perc,withoutTransform,int10CVrep10,wavelet
15,pH_H20,withoutTransform,int10CVrep10,BOC
15,pH_H20,withoutTransform,int10CVrep10,raw
15,pH_H20,withoutTransform,int10CVrep10,SG1stDer
15,pH_H20,withoutTransform,int10CVrep10,SNV
15,pH_H20,withoutTransform,int10CVrep10,SNVplusSG1stDer
15,pH_H20,withoutTransform,int10CVrep10,wavelet
15,potassium_cmolkg,logTransform,int10CVrep10,BOC
15,potassium_cmolkg,logTransform,int10CVrep10,raw
15,potassium_cmolkg,logTransform,int10CVrep10,SG1stDer
15,potassium_cmolkg,logTransform,int10CVrep10,SNV
15,potassium_cmolkg,logTransform,int10CVrep10,SNVplusSG1stDer
15,potassium_cmolkg,logTransform,int10CVrep10,wavelet
16,carbon_org_perc,logTransform,int10CVrep10,BOC
16,carbon_org_perc,logTransform,int10CVrep10,raw
16,carbon_org_perc,logTransform,int10CVrep10,SG1stDer
16,carbon_org_perc,logTransform,int10CVrep10,SNV
16,carbon_org_perc,logTransform,int10CVrep10,SNVplusSG1stDer
16,carbon_org_perc,logTransform,int10CVrep10,wavelet
16,clay_perc,withoutTransform,int10CVrep10,BOC
16,clay_perc,withoutTransform,int10CVrep10,raw
16,clay_perc,withoutTransform,int10CVrep10,SG1stDer
16,clay_perc,withoutTransform,int10CVrep10,SNV
16,clay_perc,withoutTransform,int10CVrep10,SNVplusSG1stDer
16,clay_perc,withoutTransform,int10CVrep10,wavelet
16,pH_H20,withoutTransform,int10CVrep10,BOC
16,pH_H20,withoutTransform,int10CVrep10,raw
16,pH_H20,withoutTransform,int10CVrep10,SG1stDer
16,pH_H20,withoutTransform,int10CVrep10,SNV
16,pH_H20,withoutTransform,int10CVrep10,SNVplusSG1stDer
16,pH_H20,withoutTransform,int10CVrep10,wavelet
16,potassium_cmolkg,logTransform,int10CVrep10,BOC
16,potassium_cmolkg,logTransform,int10CVrep10,raw
16,potassium_cmolkg,logTransform,int10CVrep10,SG1stDer
16,potassium_cmolkg,logTransform,int10CVrep10,SNV
16,potassium_cmolkg,logTransform,int10CVrep10,SNVplusSG1stDer
16,potassium_cmolkg,logTransform,int10CVrep10,wavelet
17,carbon_org_perc,logTransform,int10CVrep10,BOC
17,carbon_org_perc,logTransform,int10CVrep10,raw
17,carbon_org_perc,logTransform,int10CVrep10,SG1stDer
17,carbon_org_perc,logTransform,int10CVrep10,SNV
17,carbon_org_perc,logTransform,int10CVrep10,SNVplusSG1stDer
17,carbon_org_perc,logTransform,int10CVrep10,wavelet
17,clay_perc,withoutTransform,int10CVrep10,BOC
17,clay_perc,withoutTransform,int10CVrep10,raw
17,clay_perc,withoutTransform,int10CVrep10,SG1stDer
17,clay_perc,withoutTransform,int10CVrep10,SNV
17,clay_perc,withoutTransform,int10CVrep10,SNVplusSG1stDer
17,clay_perc,withoutTransform,int10CVrep10,wavelet
17,pH_H20,withoutTransform,int10CVrep10,BOC
17,pH_H20,withoutTransform,int10CVrep10,raw
17,pH_H20,withoutTransform,int10CVrep10,SG1stDer
17,pH_H20,withoutTransform,int10CVrep10,SNV
17,pH_H20,withoutTransform,int10CVrep10,SNVplusSG1stDer
17,pH_H20,withoutTransform,int10CVrep10,wavelet
17,potassium_cmolkg,logTransform,int10CVrep10,BOC
17,potassium_cmolkg,logTransform,int10CVrep10,raw
17,potassium_cmolkg,logTransform,int10CVrep10,SG1stDer
17,potassium_cmolkg,logTransform,int10CVrep10,SNV
17,potassium_cmolkg,logTransform,int10CVrep10,SNVplusSG1stDer
17,potassium_cmolkg,logTransform,int10CVrep10,wavelet
18,carbon_org_perc,logTransform,int10CVrep10,BOC
18,carbon_org_perc,logTransform,int10CVrep10,raw
18,carbon_org_perc,logTransform,int10CVrep10,SG1stDer
18,carbon_org_perc,logTransform,int10CVrep10,SNV
18,carbon_org_perc,logTransform,int10CVrep10,SNVplusSG1stDer
18,carbon_org_perc,logTransform,int10CVrep10,wavelet
18,clay_perc,withoutTransform,int10CVrep10,BOC
18,clay_perc,withoutTransform,int10CVrep10,raw
18,clay_perc,withoutTransform,int10CVrep10,SG1stDer
18,clay_perc,withoutTransform,int10CVrep10,SNV
18,clay_perc,withoutTransform,int10CVrep10,SNVplusSG1stDer
18,clay_perc,withoutTransform,int10CVrep10,wavelet
18,pH_H20,withoutTransform,int10CVrep10,BOC
18,pH_H20,withoutTransform,int10CVrep10,raw
18,pH_H20,withoutTransform,int10CVrep10,SG1stDer
18,pH_H20,withoutTransform,int10CVrep10,SNV
18,pH_H20,withoutTransform,int10CVrep10,SNVplusSG1stDer
18,pH_H20,withoutTransform,int10CVrep10,wavelet
18,potassium_cmolkg,logTransform,int10CVrep10,BOC
18,potassium_cmolkg,logTransform,int10CVrep10,raw
18,potassium_cmolkg,logTransform,int10CVrep10,SG1stDer
18,potassium_cmolkg,logTransform,int10CVrep10,SNV
18,potassium_cmolkg,logTransform,int10CVrep10,SNVplusSG1stDer
18,potassium_cmolkg,logTransform,int10CVrep10,wavelet
19,carbon_org_perc,logTransform,int10CVrep10,BOC
19,carbon_org_perc,logTransform,int10CVrep10,raw
19,carbon_org_perc,logTransform,int10CVrep10,SG1stDer
19,carbon_org_perc,logTransform,int10CVrep10,SNV
19,carbon_org_perc,logTransform,int10CVrep10,SNVplusSG1stDer
19,carbon_org_perc,logTransform,int10CVrep10,wavelet
19,clay_perc,withoutTransform,int10CVrep10,BOC
19,clay_perc,withoutTransform,int10CVrep10,raw
19,clay_perc,withoutTransform,int10CVrep10,SG1stDer
19,clay_perc,withoutTransform,int10CVrep10,SNV
19,clay_perc,withoutTransform,int10CVrep10,SNVplusSG1stDer
19,clay_perc,withoutTransform,int10CVrep10,wavelet
19,pH_H20,withoutTransform,int10CVrep10,BOC
19,pH_H20,withoutTransform,int10CVrep10,raw
19,pH_H20,withoutTransform,int10CVrep10,SG1stDer
19,pH_H20,withoutTransform,int10CVrep10,SNV
19,pH_H20,withoutTransform,int10CVrep10,SNVplusSG1stDer
19,pH_H20,withoutTransform,int10CVrep10,wavelet
19,potassium_cmolkg,logTransform,int10CVrep10,BOC
19,potassium_cmolkg,logTransform,int10CVrep10,raw
19,potassium_cmolkg,logTransform,int10CVrep10,SG1stDer
19,potassium_cmolkg,logTransform,int10CVrep10,SNV
19,potassium_cmolkg,logTransform,int10CVrep10,SNVplusSG1stDer
19,potassium_cmolkg,logTransform,int10CVrep10,wavelet
20,carbon_org_perc,logTransform,int10CVrep10,BOC
20,carbon_org_perc,logTransform,int10CVrep10,raw
20,carbon_org_perc,logTransform,int10CVrep10,SG1stDer
20,carbon_org_perc,logTransform,int10CVrep10,SNV
20,carbon_org_perc,logTransform,int10CVrep10,SNVplusSG1stDer
20,carbon_org_perc,logTransform,int10CVrep10,wavelet
20,clay_perc,withoutTransform,int10CVrep10,BOC
20,clay_perc,withoutTransform,int10CVrep10,raw
20,clay_perc,withoutTransform,int10CVrep10,SG1stDer
20,clay_perc,withoutTransform,int10CVrep10,SNV
20,clay_perc,withoutTransform,int10CVrep10,SNVplusSG1stDer
20,clay_perc,withoutTransform,int10CVrep10,wavelet
20,pH_H20,withoutTransform,int10CVrep10,BOC
20,pH_H20,withoutTransform,int10CVrep10,raw
20,pH_H20,withoutTransform,int10CVrep10,SG1stDer
20,pH_H20,withoutTransform,int10CVrep10,SNV
20,pH_H20,withoutTransform,int10CVrep10,SNVplusSG1stDer
20,pH_H20,withoutTransform,int10CVrep10,wavelet
20,potassium_cmolkg,logTransform,int10CVrep10,BOC
20,potassium_cmolkg,logTransform,int10CVrep10,raw
20,potassium_cmolkg,logTransform,int10CVrep10,SG1stDer
20,potassium_cmolkg,logTransform,int10CVrep10,SNV
20,potassium_cmolkg,logTransform,int10CVrep10,SNVplusSG1stDer
20,potassium_cmolkg,logTransform,int10CVrep10,wavelet
